texto;nome_autor;acertou_autor;nome_bairro;acertou_bairro;nome_grupo;acertou_nome_grupo;nome_crime;acertou_nome_crime
"Desafio @claudiocastrorj e @eduardopaes a acabarem com as menos uma boca que funciona h� anos....

Sorria ??, voc� est� sendo enganado! Esses pol�ticos n�o conseguem acabar com nenhuma boca no asfalto h� d�cadas!! Nenhuma!! Como pode? Que incompet�ncia � essa?

V�rias funcionando no Centro do Rio sem serem incomodadas. Indiquem outras para eles.

Detalhe: Cada vez mais, aparece uma nova. 
Ainda n�o aprenderam que em tudo na vida, se deixar a 1�, aparece a 2�,  a 3�, a 4�...10�.

N�o seria mais inteligente, primeiro n�o deixarem avan�arem para o asfalto?

De que adianta grandes e dispendiosas opera��es em comunidades, se esses pol�ticos n�o conseguem nem acabar com as mais f�ceis? 

A pol�cia faz a parte dela, mas � preciso que os pol�ticos e ju�zes deem suas canetadas para o policial n�o ficar enxugando gelo.

Todo mundo sabe. Menos os pol�ticos?

Essas bocas no asfalto do Centro do Rio, que t�m muitos patrim�nios hist�ricos, s� trazem cada vez mais a sua degrada��o. 

Muita gente sendo assaltada no Centro do Rio, devido � essas bocas (e invas�es) abrigararem at� ladr�es. Muitos policiais j� me relataram isso.

Resumindo: Dezenas de ferros velhos clandestinos e bocas de fumo se instalaram no asfalto do Centro, que resultaram em invas�es de im�veis, assaltos, cr4cudos depenando tudo e muitos moradores de rua com depend�ncia em alguma dr0ga. Da�, as pessoas de bom cora��o trazem comida para eles... e  j� ficam morando pela �rea, pois j� t�m ""tudo o que precisam para sobreviverem""...

Como o Centro do Rio vai se recuperar assim?
Assim, o projeto Reviver Centro, nada mais � do que uma ilus�o/ armadilha para quem est� pensando em morar na �rea. N�o h� um projeto de moraliza��o de verdade.

Isso tudo, sem falar do Camel�dromo Uruguaiana que estimula os roubos de celulares e etc...";Assaltante;Assaltante;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Celular;Outros Roubos
Eles est�o agindo na maior tranquilidade a luz do dia. Furto de moto na Lagoa Rodrigo de Freitas.;Furtador;Furtador;Lagoa;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Furto de Ve�culos;Furto de Ve�culos
"?? O tenente da Pol�cia Militar Jonathan Francisco da Silva � lembrado por sua dedica��o, disciplina e comprometimento com a miss�o. Morr&u durante uma a��o da Pol�cia Militar na comunidade da Beira Rio, no Recreio dos Bandeirantes, ap�s cr!m!nosos do Comando Vermelho(CV) tentarem invadir a regi�o. 

Jonathan havia ingressado na PM em 2019 e deixa uma esposa e uma filha de apenas 3 anos.
A morte do policial causou profunda como��o entre amigos e colegas de farda. 

A Pol�cia Militar iniciou uma megaopera��o para localizar os respons�veis pela mort& do policial. 

??? Nossos sentimentos a fam�lia. Que Deus conforte a todos.";Traficante;Traficante;Recreio dos Bandeirantes;Sim;Comando Vermelho;Comando Vermelho;Homic�dio Doloso;Homic�dio Doloso
"?? CENA TRISTE NO RIO ?? Mais um dia de terror� Uma fam�lia foi assaltada agora h� pouco na Av Marting Luther King na Pavuna, segundo informa��es levaram o carro para a favela da Pedreira.

?? A m�e entrou em desespero para tirar o filho do carro durante a a��o dos criminosos.

?? O medo tomou conta.

At� quando o RJ vai viver nesse caos?

Sigam a p�gina @folhazonanorte
Em breve atualiza��o sobre este caso!-Pedreira t� terr�vel, essa placa dessa t� vivendo de roubo";Assaltante;Assaltante;Pavuna;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"""Desesperador! B4ndido em moto assaltando pedestres no Humait�.""-Tive a impress�o que o assaltante colocou alguma coisa na boca, como se tivesse ingerindo comprimidos, confere?";Assaltante;Assaltante;Humait�;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo a Transeunte;Roubo a Transeunte
"O MONSTRO Zhaohu de 35 anos, suspeito de matar Marcelle J�lia Ara�jo da Silva, de 18 anos, foi preso em Carapicu�ba, S�o Paulo.

Marcelle desapareceu na madrugada do dia 12 (dia dos namorados). Alguns dias depois, seu c0rp0 foi encontrado por amigas dela em uma casa em obras na Pavuna, do pr�prio Zhaohu. Elas contaram � pol�cia que viram c�es devorando partes da v�tima.-Pq um chin�s que n�o veio pro Brasil pra matar ningu�m e sim trabalhar matou essa jovem?";Homicida;Homicida;Pavuna;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Homic�dio Doloso;Homic�dio Doloso
Assalto hoje a tarde na Rua na Picu� em Oswaldo Cruz. B4ndido entrou dentro da vila.-Esse assalto foi na Rua Picu� em Bento Ribeiro, essa vila fica ao lado da garagem de �nibus;Assaltante;Assaltante;Bento Ribeiro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Outros Roubos
Roubo de ve�culo na Rua Carlos Xavier com Intendente Magalh�es em Oswaldo Cruz;Assaltante;Assaltante;Osvaldo Cruz;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Ve�culo;Roubo de Ve�culo
"""Boa tarde!! Tem como deixar eles famosos? Pe�o ajuda caso vcs possam divulgar essas imagens. � uma quadrilha que andam furtando lojas na regi�o dos lagos. Esse furto ocorreu em Rio das Ostras. S�o 3 mulheres e 1 homem. Loja de eletro eletr�nicos. Levaram 4 chuveiros no valor de 700 reais cada""-Esse cara e essa mulher j� roubaram em Niter�i";Assaltante;Sim;Sem Bairro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Outros Roubos;Roubo a Com�rcio
"MARQUEM ELES

Sorria ??, voc� est� sendo enganado! Esses pol�ticos n�o conseguem acabar com nenhuma boca no asfalto h� d�cadas!! Nenhuma!! Como pode? Que incompet�ncia � essa?

V�rias funcionando no Centro do Rio sem serem incomodadas.

Detalhe: Cada vez mais, aparece uma nova. 
Ainda n�o aprenderam que em tudo na vida, se deixar a 1�, aparece a 2�,  a 3�, a 4�...10�.

N�o seria mais inteligente, primeiro n�o deixarem avan�arem para o asfalto?

De que adianta grandes e dispendiosas opera��es em comunidades, se esses pol�ticos n�o conseguem nem acabar com as mais f�ceis? 

A pol�cia faz a parte dela, mas � preciso que os pol�ticos e ju�zes deem suas canetadas para o policial n�o ficar enxugando gelo.

Todo mundo sabe. Menos os pol�ticos?

Essas bocas no asfalto do Centro do Rio, que t�m muitos patrim�nios hist�ricos, s� trazem cada vez mais a sua degrada��o. 

Muita gente sendo assaltada no Centro do Rio, devido � essas bocas (e invas�es) abrigararem at� ladr�es. Muitos policiais j� me relataram isso.

Resumindo: Dezenas de ferros velhos clandestinos e bocas de fumo se instalaram no asfalto do Centro, que resultaram em invas�es de im�veis, assaltos, cr4cudos depenando tudo e muitos moradores de rua com depend�ncia em alguma dr0ga. Da�, as pessoas de bom cora��o trazem comida para eles... e  j� ficam morando pela �rea, pois j� t�m ""tudo o que precisam para sobreviverem""...

Como o Centro do Rio vai se recuperar assim?
Assim, o projeto Reviver Centro, nada mais � do que uma ilus�o/ armadilha para quem est� pensando em morar na �rea. N�o h� um projeto de moraliza��o de verdade.

Isso tudo, sem falar do Camel�dromo Uruguaiana que estimula os roubos de celulares etc...";Assaltante;Assaltante;Centro;Sim;N�o Identificado/Neutro;N�o Identificado/Neutro;Roubo de Celular;Roubo de Celular
